N,1.411764705882353,210,0
N,1.6764705882352942,210,0
N,1.9411764705882355,210,0
N,2.1176470588235294,270,0
N,2.1176470588235294,330,0
N,2.4705882352941178,270,0
N,2.4705882352941178,330,0
N,2.823529411764706,210,0
N,3.088235294117647,210,0
N,3.3529411764705883,210,0
N,3.5294117647058827,270,0
N,3.5294117647058827,330,0
N,3.7058823529411766,330,0
N,3.882352941176471,270,0
N,4.235294117647059,210,0
N,4.5,210,0
N,4.764705882352941,210,0
N,4.9411764705882355,270,0
N,4.9411764705882355,330,0
N,5.294117647058823,270,0
N,5.294117647058823,330,0
N,5.647058823529412,210,0
N,5.911764705882353,210,0
N,6.176470588235294,210,0
N,6.352941176470589,270,0
N,6.352941176470589,330,0
N,6.529411764705883,330,0
N,6.705882352941177,270,0
N,6.882352941176471,0,0
N,7.058823529411765,210,0
N,7.3235294117647065,210,0
N,7.588235294117648,210,0
N,7.764705882352942,270,0
S,7.852941176470589,300,0
S,7.941176470588236,330,0
N,8.11764705882353,120,0
N,8.294117647058824,60,0
N,8.470588235294118,210,0
N,8.73529411764706,210,0
N,9.0,210,0
N,9.176470588235293,270,0
S,9.264705882352942,300,0
S,9.352941176470589,330,0
N,9.529411764705882,60,0
N,9.705882352941178,120,0
N,9.882352941176471,210,0
N,10.147058823529413,210,0
N,10.411764705882353,210,0
N,10.588235294117647,270,0
S,10.676470588235295,300,0
S,10.764705882352942,330,0
N,10.941176470588236,60,0
N,11.117647058823529,120,0
N,11.294117647058824,0,0
N,11.470588235294118,330,0
N,11.647058823529413,180,0
N,11.823529411764707,210,0
N,12.0,240,0
N,12.088235294117649,300,0
N,12.264705882352942,300,0
N,12.352941176470589,240,0
N,12.705882352941178,240,0
N,12.882352941176471,270,0
N,13.058823529411766,300,0
N,13.23529411764706,240,0
N,13.411764705882353,270,0
N,13.588235294117649,300,0
N,13.764705882352942,330,0
N,13.941176470588236,300,0
N,14.11764705882353,270,0
N,14.294117647058824,330,0
N,14.47058823529412,300,0
N,14.647058823529413,270,0
N,14.823529411764707,120,0
N,15.000000000000002,90,0
N,15.176470588235295,60,0
N,15.529411764705884,240,0
N,15.705882352941178,270,0
N,15.882352941176473,300,0
N,16.058823529411768,240,0
N,16.23529411764706,270,0
N,16.411764705882355,300,0
N,16.58823529411765,330,0
N,16.764705882352942,300,0
N,16.941176470588236,270,0
N,17.11764705882353,330,0
N,17.294117647058822,300,0
N,17.47058823529412,270,0
N,17.647058823529413,120,0
N,17.823529411764707,90,0
N,18.0,60,0
N,18.35294117647059,240,0
N,18.529411764705884,270,0
N,18.705882352941178,300,0
N,18.882352941176475,240,0
N,19.058823529411768,270,0
N,19.23529411764706,300,0
N,19.411764705882355,330,0
N,19.58823529411765,300,0
N,19.764705882352942,270,0
N,19.941176470588236,330,0
N,20.11764705882353,300,0
N,20.294117647058826,270,0
N,20.47058823529412,60,0
N,20.647058823529413,90,0
N,20.823529411764707,120,0
N,21.176470588235297,270,0
N,21.529411764705884,240,0
N,21.529411764705884,300,0
N,21.882352941176475,120,0
N,22.058823529411768,150,0
N,22.23529411764706,60,0
N,22.411764705882355,30,0
N,22.58823529411765,240,0
N,22.764705882352942,240,0
N,22.764705882352942,300,0
N,22.941176470588236,240,0
N,23.117647058823533,240,0
N,23.117647058823533,300,0
N,23.294117647058826,270,0
N,23.47058823529412,270,0
N,23.647058823529413,270,0
N,23.823529411764707,270,0
